Message ID,Raw Data,text_in_one_line,text_without_mentions
13956,"**Welcome Sonika to CryptoRobinhoodersğŸš€. 

Feel free to discuss and share your opinion with the rest of us!**",**Welcome Sonika to CryptoRobinhoodersğŸš€.   Feel free to discuss and share your opinion with the rest of us!**,**Welcome Sonika to CryptoRobinhoodersğŸš€. Feel free to discuss and share your opinion with the rest of us!**
13955,what is this mate?,what is this mate?,what is this mate?
13954,What  do you guys think about cryptoeats,What  do you guys think about cryptoeats,What do you guys think about cryptoeats
13950,#StripFinance - Enables #NFT owners to borrow against their assets as collateral on fair interest rates.,#StripFinance - Enables #NFT owners to borrow against their assets as collateral on fair interest rates.,#StripFinance - Enables #NFT owners to borrow against their assets as collateral on fair interest rates.
13949,"**JUST IN: **Facebook has chosen Coinbase as its custody partner for its pilot of the digital wallet, Novi.

Novi enables people to send and receive money abroad instantly, securely, and with no fees.

Source: @coinbase

@Bitcoin_Insights","**JUST IN: **Facebook has chosen Coinbase as its custody partner for its pilot of the digital wallet, Novi.  Novi enables people to send and receive money abroad instantly, securely, and with no fees.  Source: @coinbase  @Bitcoin_Insights","**JUST IN: **Facebook has chosen Coinbase as its custody partner for its pilot of the digital wallet, Novi. Novi enables people to send and receive money abroad instantly, securely, and with no fees. Source: "
13948,"ğŸ§¨ğŸ§¨ it's starting rightnow NFracTion's on 
CryptoDiffer with Elio Arctic and Alen Dolsakâ° Time: 10 AM UTC
Wooow.. $100 USDT for best questionsğŸ’´",ğŸ§¨ğŸ§¨ it's starting rightnow NFracTion's on  CryptoDiffer with Elio Arctic and Alen Dolsakâ° Time: 10 AM UTC Wooow.. $100 USDT for best questionsğŸ’´,ğŸ§¨ğŸ§¨ it's starting rightnow NFracTion's on CryptoDiffer with Elio Arctic and Alen Dolsakâ° Time: 10 AM UTC Wooow.. $100 USDT for best questionsğŸ’´
13944,Jasmy!!!,Jasmy!!!,Jasmy!!!
13943,Hi,Hi,Hi
13942,howdy!,howdy!,howdy!
13939,CELO is organizing a Mobile DeFi Hackathon with a $2.5 million prize pool,CELO is organizing a Mobile DeFi Hackathon with a $2.5 million prize pool,CELO is organizing a Mobile DeFi Hackathon with a $2.5 million prize pool
13934,"Welcome @modleiwang

ğŸŒ±Fairlaunch Thursday 21 October 19UTCğŸŒ±


â˜˜Ecology-Tokenâ˜˜


Ecology token purpose is to support the development of the green energy technology by participating as share holders or investors in new and existing green energy companies.

â˜˜5%Ecology-Token reflections
ğŸ”¥5% burn
ğŸŒ¼4% Marketing Wallet
âœ… Verified Contract
ğŸ”’Lp Locked

ğŸŒTelegram: @EcologyToken 

ğŸŒWebSite: Coming Soon

ğŸ“ˆChart:

ğŸ“Contract:",Welcome @modleiwang  ğŸŒ±Fairlaunch Thursday 21 October 19UTCğŸŒ±   â˜˜Ecology-Tokenâ˜˜   Ecology token purpose is to support the development of the green energy technology by participating as share holders or investors in new and existing green energy companies.  â˜˜5%Ecology-Token reflections ğŸ”¥5% burn ğŸŒ¼4% Marketing Wallet âœ… Verified Contract ğŸ”’Lp Locked  ğŸŒTelegram: @EcologyToken   ğŸŒWebSite: Coming Soon  ğŸ“ˆChart:  ğŸ“Contract:,Welcome ğŸŒ±Fairlaunch Thursday 21 October 19UTCğŸŒ± â˜˜Ecology-Tokenâ˜˜ Ecology token purpose is to support the development of the green energy technology by participating as share holders or investors in new and existing green energy companies. â˜˜5%Ecology-Token reflections ğŸ”¥5% burn ğŸŒ¼4% Marketing Wallet âœ… Verified Contract ğŸ”’Lp Locked ğŸŒTelegram: ğŸŒWebSite: Coming Soon ğŸ“ˆChart: ğŸ“Contract:
13933,"More thing will be revealed tomorow i think...tokenomics, website, Twitter...","More thing will be revealed tomorow i think...tokenomics, website, Twitter...","More thing will be revealed tomorow i think...tokenomics, website, Twitter..."
13932,what project is that?,what project is that?,what project is that?
13931,The team that i know launching new project. Last projects went 25x and 20x... Its Safu. Take a look. @MiniBunnyRocket_BSC,The team that i know launching new project. Last projects went 25x and 20x... Its Safu. Take a look. @MiniBunnyRocket_BSC,The team that i know launching new project. Last projects went 25x and 20x... Its Safu. Take a look. 
13930,Assalam o Alaikum,Assalam o Alaikum,Assalam o Alaikum
13923,"""I once lost $30.000 because of investing in stocks without knowledge. After 5 months of reading books, listening to analysts and brokers' advice, I returned to invest and lost another $50.000! But Thanks to Petkingdom's player referral program, now I have $100.000""","""I once lost $30.000 because of investing in stocks without knowledge. After 5 months of reading books, listening to analysts and brokers' advice, I returned to invest and lost another $50.000! But Thanks to Petkingdom's player referral program, now I have $100.000""","""I once lost $30.000 because of investing in stocks without knowledge. After 5 months of reading books, listening to analysts and brokers' advice, I returned to invest and lost another $50.000! But Thanks to Petkingdom's player referral program, now I have $100.000"""
13920,hurry up today Im gonna join AMA with Spores Network CMO Gregory Butz for a new round !!!!ğŸ”ˆğŸ”ˆI have a lot of questions about Netvrk Transport Presale! dont miss.. at 3 PM UTC ...May be I can get a ğŸXR Motorcycles rroaaaarr ğŸ˜,hurry up today Im gonna join AMA with Spores Network CMO Gregory Butz for a new round !!!!ğŸ”ˆğŸ”ˆI have a lot of questions about Netvrk Transport Presale! dont miss.. at 3 PM UTC ...May be I can get a ğŸXR Motorcycles rroaaaarr ğŸ˜,hurry up today Im gonna join AMA with Spores Network CMO Gregory Butz for a new round !!!!ğŸ”ˆğŸ”ˆI have a lot of questions about Netvrk Transport Presale! dont miss.. at 3 PM UTC ...May be I can get a ğŸXR Motorcycles rroaaaarr ğŸ˜
13919,Hi everyone,Hi everyone,Hi everyone
13917,hello guys.....looking for some advice. What are the best platforms to stake ETH and BTC?,hello guys.....looking for some advice. What are the best platforms to stake ETH and BTC?,hello guys.....looking for some advice. What are the best platforms to stake ETH and BTC?
13916,Thanks men for this update and i am waiting for this mode......,Thanks men for this update and i am waiting for this mode......,Thanks men for this update and i am waiting for this mode......
13914,And one more thing i want to just add is UniLend is coming up with there V2,And one more thing i want to just add is UniLend is coming up with there V2,And one more thing i want to just add is UniLend is coming up with there V2
13913,Thanks man very nice to talk with u... I am happy heard about partnership news and many more updates..,Thanks man very nice to talk with u... I am happy heard about partnership news and many more updates..,Thanks man very nice to talk with u... I am happy heard about partnership news and many more updates..
13912,"In the future, they will come up with UniLend LaunchPad where projects can build on our platform, so $UFT will be used in development there.","In the future, they will come up with UniLend LaunchPad where projects can build on our platform, so $UFT will be used in development there.","In the future, they will come up with UniLend LaunchPad where projects can build on our platform, so $UFT will be used in development there."
13910,"Also, many tokens are coming like Polka cash where $UFT holders will add benefits of staking and earning rewards.","Also, many tokens are coming like Polka cash where $UFT holders will add benefits of staking and earning rewards.","Also, many tokens are coming like Polka cash where $UFT holders will add benefits of staking and earning rewards."
13909,"$UFT is a governance token for the UniLend Finance platform when our permissionless listing will be live. Apart from this, it will be used in meta transactions for paying fees, and using $UFT to pay the fees will reduce the fees to 40â€“50%.","$UFT is a governance token for the UniLend Finance platform when our permissionless listing will be live. Apart from this, it will be used in meta transactions for paying fees, and using $UFT to pay the fees will reduce the fees to 40â€“50%.","$UFT is a governance token for the UniLend Finance platform when our permissionless listing will be live. Apart from this, it will be used in meta transactions for paying fees, and using $UFT to pay the fees will reduce the fees to 40â€“50%."
13908,What role will the $UFT token play in your ecosystem?,What role will the $UFT token play in your ecosystem?,What role will the $UFT token play in your ecosystem?
13907,"Reputed partners like Chainlink, Ankr, StaFi, Ramp, Injective, Mirror,","Reputed partners like Chainlink, Ankr, StaFi, Ramp, Injective, Mirror,","Reputed partners like Chainlink, Ankr, StaFi, Ramp, Injective, Mirror,"
13906,What about partners ???,What about partners ???,What about partners ???
13905,"UniLend Ecosystem is already a power-packed arsenal, but in the coming weeks are launching major DeFi projects with more utilities added to our ecosystem.","UniLend Ecosystem is already a power-packed arsenal, but in the coming weeks are launching major DeFi projects with more utilities added to our ecosystem.","UniLend Ecosystem is already a power-packed arsenal, but in the coming weeks are launching major DeFi projects with more utilities added to our ecosystem."
13904,They partnered with CyberFi who will be building automated features on top of UniLendâ€™s platform.,They partnered with CyberFi who will be building automated features on top of UniLendâ€™s platform.,They partnered with CyberFi who will be building automated features on top of UniLendâ€™s platform.
13903,"Also, there will be technical features to improve the UX of trading and lending for extensive usage.","Also, there will be technical features to improve the UX of trading and lending for extensive usage.","Also, there will be technical features to improve the UX of trading and lending for extensive usage."
13902,"There platform will feature Lending/Borrowing, Swap, Redeem features in the build.","There platform will feature Lending/Borrowing, Swap, Redeem features in the build.","There platform will feature Lending/Borrowing, Swap, Redeem features in the build."
13901,They are building our project from scratch and UniLend is not a fork of any other project.,They are building our project from scratch and UniLend is not a fork of any other project.,They are building our project from scratch and UniLend is not a fork of any other project.
13900,Briefly explain the features/improvements of planning to add products shortly and the Ecosystem?,Briefly explain the features/improvements of planning to add products shortly and the Ecosystem?,Briefly explain the features/improvements of planning to add products shortly and the Ecosystem?
13899,- Birth of totally decentralized launchpools for exciting upcoming projects & the list goes on.,- Birth of totally decentralized launchpools for exciting upcoming projects & the list goes on.,- Birth of totally decentralized launchpools for exciting upcoming projects & the list goes on.
13898,"- Markets opening to other than crypto assets like stocks, commodities, etc.","- Markets opening to other than crypto assets like stocks, commodities, etc.","- Markets opening to other than crypto assets like stocks, commodities, etc."
13897,- Arbitrage opportunities our protocol will offer. Imagine holding your tokens in your wallet vs. earning some APR by lending it on our protocol. You can even use it as collateral),- Arbitrage opportunities our protocol will offer. Imagine holding your tokens in your wallet vs. earning some APR by lending it on our protocol. You can even use it as collateral),- Arbitrage opportunities our protocol will offer. Imagine holding your tokens in your wallet vs. earning some APR by lending it on our protocol. You can even use it as collateral)
13896,"Multiple things, I would say.","Multiple things, I would say.","Multiple things, I would say."
13895,"In addition to the planned features of UniLend, what else will be so amazing, but we can only guess about it? What is there in UniLend that other exchangers do not have?","In addition to the planned features of UniLend, what else will be so amazing, but we can only guess about it? What is there in UniLend that other exchangers do not have?","In addition to the planned features of UniLend, what else will be so amazing, but we can only guess about it? What is there in UniLend that other exchangers do not have?"
13894,"They are deriving the lending/borrowing capacity of assets based on the liquidity available on unilend trading platform. Hence, they are not dependent on any other protocol for liquidation & everything is handled within the UniLend ecosystem.","They are deriving the lending/borrowing capacity of assets based on the liquidity available on unilend trading platform. Hence, they are not dependent on any other protocol for liquidation & everything is handled within the UniLend ecosystem.","They are deriving the lending/borrowing capacity of assets based on the liquidity available on unilend trading platform. Hence, they are not dependent on any other protocol for liquidation & everything is handled within the UniLend ecosystem."
13893,"Most leading platforms are currently dependent on DeX for this, but we will have our DeX feature inbuild. So in such scenarios we can handle liquidations more securely.","Most leading platforms are currently dependent on DeX for this, but we will have our DeX feature inbuild. So in such scenarios we can handle liquidations more securely.","Most leading platforms are currently dependent on DeX for this, but we will have our DeX feature inbuild. So in such scenarios we can handle liquidations more securely."
13892,"They are enabling lending and borrowing for any token out there. And as they know, crypto is very volatile, so there are scenarios when liquidations are bound to happen.","They are enabling lending and borrowing for any token out there. And as they know, crypto is very volatile, so there are scenarios when liquidations are bound to happen.","They are enabling lending and borrowing for any token out there. And as they know, crypto is very volatile, so there are scenarios when liquidations are bound to happen."
13891,how can users be sure they are safe while using such a new protocol?,how can users be sure they are safe while using such a new protocol?,how can users be sure they are safe while using such a new protocol?
13890,"Due to the permissionless nature of the protocol, users have the capability to list any Ethereum asset on UniLend. An asset listing on the UniLend protocolâ€™s smart contract instantly creates and lists on markets for lending, borrowing, and spot trading.","Due to the permissionless nature of the protocol, users have the capability to list any Ethereum asset on UniLend. An asset listing on the UniLend protocolâ€™s smart contract instantly creates and lists on markets for lending, borrowing, and spot trading.","Due to the permissionless nature of the protocol, users have the capability to list any Ethereum asset on UniLend. An asset listing on the UniLend protocolâ€™s smart contract instantly creates and lists on markets for lending, borrowing, and spot trading."
13889,What about permissionless nature of the protocol??,What about permissionless nature of the protocol??,What about permissionless nature of the protocol??
13888,A lot of very good projects are still left out of the real proposition. Major protocols are still not allowing more than 30 tokens.,A lot of very good projects are still left out of the real proposition. Major protocols are still not allowing more than 30 tokens.,A lot of very good projects are still left out of the real proposition. Major protocols are still not allowing more than 30 tokens.
13887,"Thatâ€™s true. There are many DeFi products out there, itâ€™s very exciting to see so much energy in it","Thatâ€™s true. There are many DeFi products out there, itâ€™s very exciting to see so much energy in it","Thatâ€™s true. There are many DeFi products out there, itâ€™s very exciting to see so much energy in it"
13886,There are a lot of DeFi products out there. What sets UniLend apart from the rest of the products on the market?,There are a lot of DeFi products out there. What sets UniLend apart from the rest of the products on the market?,There are a lot of DeFi products out there. What sets UniLend apart from the rest of the products on the market?
13885,"Once these are done, they will be launching UniLend LaunchPad, for building on our platform.","Once these are done, they will be launching UniLend LaunchPad, for building on our platform.","Once these are done, they will be launching UniLend LaunchPad, for building on our platform."
13884,There platform will also have yield farms for stacking which will also help in increasing liquidity.,There platform will also have yield farms for stacking which will also help in increasing liquidity.,There platform will also have yield farms for stacking which will also help in increasing liquidity.
13883,They will enable major features to the platform for quick and easy listings.,They will enable major features to the platform for quick and easy listings.,They will enable major features to the platform for quick and easy listings.
13882,There major focus is to build our protocol for lending/borrowing.,There major focus is to build our protocol for lending/borrowing.,There major focus is to build our protocol for lending/borrowing.
13881,"Can UniLend be an investment for all users, whether they are young, beginner, or already familiar with crypto?","Can UniLend be an investment for all users, whether they are young, beginner, or already familiar with crypto?","Can UniLend be an investment for all users, whether they are young, beginner, or already familiar with crypto?"
13880,"All major 3 chains like Ethereum, Most adopted layer 2 Polygon and Binance Smart Chain","All major 3 chains like Ethereum, Most adopted layer 2 Polygon and Binance Smart Chain","All major 3 chains like Ethereum, Most adopted layer 2 Polygon and Binance Smart Chain"
13879,What about listing of Unilend??,What about listing of Unilend??,What about listing of Unilend??
13878,UniLendâ€™s protocol allows users to frictionlessly exchange the time value of Ethereum assets by creating a spot trading pair and separate money markets for each token.,UniLendâ€™s protocol allows users to frictionlessly exchange the time value of Ethereum assets by creating a spot trading pair and separate money markets for each token.,UniLendâ€™s protocol allows users to frictionlessly exchange the time value of Ethereum assets by creating a spot trading pair and separate money markets for each token.
13877,The integrated smart contract for both features of the protocol allows both trading & DeFi capabilities to co-exist within the same protocol.,The integrated smart contract for both features of the protocol allows both trading & DeFi capabilities to co-exist within the same protocol.,The integrated smart contract for both features of the protocol allows both trading & DeFi capabilities to co-exist within the same protocol.
13876,"In the money markets the interest rates and collateralization ratio are based on supply, demand, and other market forces and borrowing limits are decided by liquidity in the trading pairs.","In the money markets the interest rates and collateralization ratio are based on supply, demand, and other market forces and borrowing limits are decided by liquidity in the trading pairs.","In the money markets the interest rates and collateralization ratio are based on supply, demand, and other market forces and borrowing limits are decided by liquidity in the trading pairs."
13875,UniLend is a permission-less decentralized protocol that combines spot trading services and money markets with lending and borrowing services through smart contracts.,UniLend is a permission-less decentralized protocol that combines spot trading services and money markets with lending and borrowing services through smart contracts.,UniLend is a permission-less decentralized protocol that combines spot trading services and money markets with lending and borrowing services through smart contracts.
13874,What is UniLend Finance?,What is UniLend Finance?,What is UniLend Finance?
13873,"The live UniLend price today is $1.05 USD with a 24-hour trading volume of $33,71,413 USD.","The live UniLend price today is $1.05 USD with a 24-hour trading volume of $33,71,413 USD.","The live UniLend price today is $1.05 USD with a 24-hour trading volume of $33,71,413 USD."
13870,I mean First Ever SAFu KishuPlay coin,I mean First Ever SAFu KishuPlay coin,I mean First Ever SAFu KishuPlay coin
13869,"First safu coin? What do you mean, first safu coin in history of coins? Lol","First safu coin? What do you mean, first safu coin in history of coins? Lol","First safu coin? What do you mean, first safu coin in history of coins? Lol"
13868,"FIRST SAFU COIN!
P2E Game Launching Soon
I know the dev and i trust him! We can make big profits with him. A lot marketing pre-launch and post-launch  awaits us.
All inside!!

Tg : @KISHUPLAY",FIRST SAFU COIN! P2E Game Launching Soon I know the dev and i trust him! We can make big profits with him. A lot marketing pre-launch and post-launch  awaits us. All inside!!  Tg : @KISHUPLAY,FIRST SAFU COIN! P2E Game Launching Soon I know the dev and i trust him! We can make big profits with him. A lot marketing pre-launch and post-launch awaits us. All inside!! Tg : 
13863,"ğŸ’ Hello FLOKIğŸ• Will be available to FAIRLAUNCH on officially from Tuesday 19th Oct from 4 pm UTC.

ğŸ¶ Dev Doxxed
ğŸ¶15% Triple Rewards (Doge,Shiba,Floki)
ğŸ§¬ Roadmap with serious vision
âœ… Contract Verif 
ğŸ”’ Liquidity locked
ğŸ³ Anti Whale/Bot

ğŸ“±Join us | TG: helloflokibsc","ğŸ’ Hello FLOKIğŸ• Will be available to FAIRLAUNCH on officially from Tuesday 19th Oct from 4 pm UTC.  ğŸ¶ Dev Doxxed ğŸ¶15% Triple Rewards (Doge,Shiba,Floki) ğŸ§¬ Roadmap with serious vision âœ… Contract Verif  ğŸ”’ Liquidity locked ğŸ³ Anti Whale/Bot  ğŸ“±Join us | TG: helloflokibsc","ğŸ’ Hello FLOKIğŸ• Will be available to FAIRLAUNCH on officially from Tuesday 19th Oct from 4 pm UTC. ğŸ¶ Dev Doxxed ğŸ¶15% Triple Rewards (Doge,Shiba,Floki) ğŸ§¬ Roadmap with serious vision âœ… Contract Verif ğŸ”’ Liquidity locked ğŸ³ Anti Whale/Bot ğŸ“±Join us | TG: helloflokibsc"
